initial pp 431057.636784822 range x 202.705100000 202.705300000 y 169.885000000 169.885200000 z -0.000100000 0.000100000 
initial pp 431057.636784822 range x 202.705100000 202.705300000 y 169.885000000 169.885200000 z -1.000100000 -0.999900000 
initial pp 439875.296200124 range x 202.718100000 202.718300000 y 168.983900000 168.984100000 z -0.000100000 0.000100000 
initial pp 439875.296200124 range x 202.718100000 202.718300000 y 168.983900000 168.984100000 z -1.000100000 -0.999900000 
initial pp 448686.203505386 range x 202.731100000 202.731300000 y 168.082800000 168.083000000 z -0.000100000 0.000100000 
initial pp 448686.203505386 range x 202.731100000 202.731300000 y 168.082800000 168.083000000 z -1.000100000 -0.999900000 
initial pp 457517.318570107 range x 202.744100000 202.744300000 y 167.181700000 167.181900000 z -0.000100000 0.000100000 
initial pp 457517.318570107 range x 202.744100000 202.744300000 y 167.181700000 167.181900000 z -1.000100000 -0.999900000 
initial pp 466350.898779082 range x 202.757100000 202.757300000 y 166.280600000 166.280800000 z -0.000100000 0.000100000 
initial pp 466350.898779082 range x 202.757100000 202.757300000 y 166.280600000 166.280800000 z -1.000100000 -0.999900000 
initial pp 475177.396007054 range x 202.770100000 202.770300000 y 165.379500000 165.379700000 z -0.000100000 0.000100000 
initial pp 475177.396007054 range x 202.770100000 202.770300000 y 165.379500000 165.379700000 z -1.000100000 -0.999900000 
initial pp 343198.490049881 range x 203.569300000 203.569500000 y 178.892100000 178.892300000 z -0.000100000 0.000100000 
initial pp 343198.490049881 range x 203.569300000 203.569500000 y 178.892100000 178.892300000 z -1.000100000 -0.999900000 
initial pp 351975.663255409 range x 203.581600000 203.581800000 y 177.991300000 177.991500000 z -0.000100000 0.000100000 
initial pp 351975.663255409 range x 203.581600000 203.581800000 y 177.991300000 177.991500000 z -1.000100000 -0.999900000 
initial pp 360749.144648913 range x 203.593900000 203.594100000 y 177.090500000 177.090700000 z -0.000100000 0.000100000 
initial pp 360749.144648913 range x 203.593900000 203.594100000 y 177.090500000 177.090700000 z -1.000100000 -0.999900000 
initial pp 369538.626347103 range x 203.606100000 203.606300000 y 176.189700000 176.189900000 z -0.000100000 0.000100000 
initial pp 369538.626347103 range x 203.606100000 203.606300000 y 176.189700000 176.189900000 z -1.000100000 -0.999900000 
initial pp 378331.016859430 range x 203.618400000 203.618600000 y 175.288800000 175.289000000 z -0.000100000 0.000100000 
initial pp 378331.016859430 range x 203.618400000 203.618600000 y 175.288800000 175.289000000 z -1.000100000 -0.999900000 
initial pp 387122.431492329 range x 203.630700000 203.630900000 y 174.388000000 174.388200000 z -0.000100000 0.000100000 
initial pp 387122.431492329 range x 203.630700000 203.630900000 y 174.388000000 174.388200000 z -1.000100000 -0.999900000 
initial pp 395917.395658061 range x 203.643000000 203.643200000 y 173.487200000 173.487400000 z -0.000100000 0.000100000 
initial pp 395917.395658061 range x 203.643000000 203.643200000 y 173.487200000 173.487400000 z -1.000100000 -0.999900000 
initial pp 404716.074640617 range x 203.655200000 203.655400000 y 172.586300000 172.586500000 z -0.000100000 0.000100000 
initial pp 404716.074640617 range x 203.655200000 203.655400000 y 172.586300000 172.586500000 z -1.000100000 -0.999900000 
initial pp 413513.783466023 range x 203.667500000 203.667700000 y 171.685500000 171.685700000 z -0.000100000 0.000100000 
initial pp 413513.783466023 range x 203.667500000 203.667700000 y 171.685500000 171.685700000 z -1.000100000 -0.999900000 
initial pp 422313.047600011 range x 203.679800000 203.680000000 y 170.784700000 170.784900000 z -0.000100000 0.000100000 
initial pp 422313.047600011 range x 203.679800000 203.680000000 y 170.784700000 170.784900000 z -1.000100000 -0.999900000 
initial pp 431131.923952937 range x 203.692000000 203.692200000 y 169.883900000 169.884100000 z -0.000100000 0.000100000 
initial pp 431131.923952937 range x 203.692000000 203.692200000 y 169.883900000 169.884100000 z -1.000100000 -0.999900000 
initial pp 439951.785659839 range x 203.704300000 203.704500000 y 168.983000000 168.983200000 z -0.000100000 0.000100000 
initial pp 439951.785659839 range x 203.704300000 203.704500000 y 168.983000000 168.983200000 z -1.000100000 -0.999900000 
initial pp 448769.702523840 range x 203.716600000 203.716800000 y 168.082200000 168.082400000 z -0.000100000 0.000100000 
initial pp 448769.702523840 range x 203.716600000 203.716800000 y 168.082200000 168.082400000 z -1.000100000 -0.999900000 
initial pp 457592.906905970 range x 203.728800000 203.729000000 y 167.181400000 167.181600000 z -0.000100000 0.000100000 
initial pp 457592.906905970 range x 203.728800000 203.729000000 y 167.181400000 167.181600000 z -1.000100000 -0.999900000 
initial pp 466416.419237894 range x 203.741100000 203.741300000 y 166.280600000 166.280800000 z -0.000100000 0.000100000 
initial pp 466416.419237894 range x 203.741100000 203.741300000 y 166.280600000 166.280800000 z -1.000100000 -0.999900000 
initial pp 475240.910998472 range x 203.753400000 203.753600000 y 165.379700000 165.379900000 z -0.000100000 0.000100000 
initial pp 475240.910998472 range x 203.753400000 203.753600000 y 165.379700000 165.379900000 z -1.000100000 -0.999900000 
initial pp 343286.163757310 range x 204.563500000 204.563700000 y 178.888200000 178.888400000 z -0.000100000 0.000100000 
initial pp 343286.163757310 range x 204.563500000 204.563700000 y 178.888200000 178.888400000 z -1.000100000 -0.999900000 
initial pp 352062.753524855 range x 204.575000000 204.575200000 y 177.987700000 177.987900000 z -0.000100000 0.000100000 
initial pp 352062.753524855 range x 204.575000000 204.575200000 y 177.987700000 177.987900000 z -1.000100000 -0.999900000 
initial pp 360836.306461308 range x 204.586600000 204.586800000 y 177.087100000 177.087300000 z -0.000100000 0.000100000 
initial pp 360836.306461308 range x 204.586600000 204.586800000 y 177.087100000 177.087300000 z -1.000100000 -0.999900000 
initial pp 369624.748399639 range x 204.598100000 204.598300000 y 176.186600000 176.186800000 z -0.000100000 0.000100000 
initial pp 369624.748399639 range x 204.598100000 204.598300000 y 176.186600000 176.186800000 z -1.000100000 -0.999900000 
initial pp 378412.560490613 range x 204.609600000 204.609800000 y 175.286000000 175.286200000 z -0.000100000 0.000100000 
initial pp 378412.560490613 range x 204.609600000 204.609800000 y 175.286000000 175.286200000 z -1.000100000 -0.999900000 
initial pp 387198.158593945 range x 204.621200000 204.621400000 y 174.385500000 174.385700000 z -0.000100000 0.000100000 
initial pp 387198.158593945 range x 204.621200000 204.621400000 y 174.385500000 174.385700000 z -1.000100000 -0.999900000 
initial pp 395991.940720300 range x 204.632700000 204.632900000 y 173.484900000 173.485100000 z -0.000100000 0.000100000 
initial pp 395991.940720300 range x 204.632700000 204.632900000 y 173.484900000 173.485100000 z -1.000100000 -0.999900000 
initial pp 404795.909796929 range x 204.644300000 204.644500000 y 172.584400000 172.584600000 z -0.000100000 0.000100000 
initial pp 404795.909796929 range x 204.644300000 204.644500000 y 172.584400000 172.584600000 z -1.000100000 -0.999900000 
initial pp 413593.738925577 range x 204.655800000 204.656000000 y 171.683800000 171.684000000 z -0.000100000 0.000100000 
initial pp 413593.738925577 range x 204.655800000 204.656000000 y 171.683800000 171.684000000 z -1.000100000 -0.999900000 
initial pp 422390.316574943 range x 204.667400000 204.667600000 y 170.783300000 170.783500000 z -0.000100000 0.000100000 
initial pp 422390.316574943 range x 204.667400000 204.667600000 y 170.783300000 170.783500000 z -1.000100000 -0.999900000 
initial pp 431207.190038807 range x 204.678900000 204.679100000 y 169.882700000 169.882900000 z -0.000100000 0.000100000 
initial pp 431207.190038807 range x 204.678900000 204.679100000 y 169.882700000 169.882900000 z -1.000100000 -0.999900000 
initial pp 440022.618002747 range x 204.690500000 204.690700000 y 168.982200000 168.982400000 z -0.000100000 0.000100000 
initial pp 440022.618002747 range x 204.690500000 204.690700000 y 168.982200000 168.982400000 z -1.000100000 -0.999900000 
initial pp 448833.474449873 range x 204.702000000 204.702200000 y 168.081600000 168.081800000 z -0.000100000 0.000100000 
initial pp 448833.474449873 range x 204.702000000 204.702200000 y 168.081600000 168.081800000 z -1.000100000 -0.999900000 
initial pp 457659.462988526 range x 204.713600000 204.713800000 y 167.181100000 167.181300000 z -0.000100000 0.000100000 
initial pp 457659.462988526 range x 204.713600000 204.713800000 y 167.181100000 167.181300000 z -1.000100000 -0.999900000 
initial pp 466482.919125360 range x 204.725100000 204.725300000 y 166.280500000 166.280700000 z -0.000100000 0.000100000 
initial pp 466482.919125360 range x 204.725100000 204.725300000 y 166.280500000 166.280700000 z -1.000100000 -0.999900000 
initial pp 475303.446561236 range x 204.736700000 204.736900000 y 165.380000000 165.380200000 z -0.000100000 0.000100000 
initial pp 475303.446561236 range x 204.736700000 204.736900000 y 165.380000000 165.380200000 z -1.000100000 -0.999900000 
initial pp 343366.364795983 range x 205.557600000 205.557800000 y 178.884300000 178.884500000 z -0.000100000 0.000100000 
initial pp 343366.364795983 range x 205.557600000 205.557800000 y 178.884300000 178.884500000 z -1.000100000 -0.999900000 
initial pp 352143.553542670 range x 205.568400000 205.568600000 y 177.984000000 177.984200000 z -0.000100000 0.000100000 
initial pp 352143.553542670 range x 205.568400000 205.568600000 y 177.984000000 177.984200000 z -1.000100000 -0.999900000 
initial pp 360921.566462171 range x 205.579200000 205.579400000 y 177.083800000 177.084000000 z -0.000100000 0.000100000 
initial pp 360921.566462171 range x 205.579200000 205.579400000 y 177.083800000 177.084000000 z -1.000100000 -0.999900000 
initial pp 369706.760725007 range x 205.590100000 205.590300000 y 176.183500000 176.183700000 z -0.000100000 0.000100000 
initial pp 369706.760725007 range x 205.590100000 205.590300000 y 176.183500000 176.183700000 z -1.000100000 -0.999900000 
initial pp 378490.366941574 range x 205.600900000 205.601100000 y 175.283200000 175.283400000 z -0.000100000 0.000100000 
initial pp 378490.366941574 range x 205.600900000 205.601100000 y 175.283200000 175.283400000 z -1.000100000 -0.999900000 
initial pp 387272.997588206 range x 205.611700000 205.611900000 y 174.383000000 174.383200000 z -0.000100000 0.000100000 
initial pp 387272.997588206 range x 205.611700000 205.611900000 y 174.383000000 174.383200000 z -1.000100000 -0.999900000 
initial pp 396064.837968847 range x 205.622500000 205.622700000 y 173.482700000 173.482900000 z -0.000100000 0.000100000 
initial pp 396064.837968847 range x 205.622500000 205.622700000 y 173.482700000 173.482900000 z -1.000100000 -0.999900000 
initial pp 404866.815484368 range x 205.633400000 205.633600000 y 172.582400000 172.582600000 z -0.000100000 0.000100000 
initial pp 404866.815484368 range x 205.633400000 205.633600000 y 172.582400000 172.582600000 z -1.000100000 -0.999900000 
initial pp 413668.787807945 range x 205.644200000 205.644400000 y 171.682100000 171.682300000 z -0.000100000 0.000100000 
initial pp 413668.787807945 range x 205.644200000 205.644400000 y 171.682100000 171.682300000 z -1.000100000 -0.999900000 
initial pp 422467.585549875 range x 205.655000000 205.655200000 y 170.781900000 170.782100000 z -0.000100000 0.000100000 
initial pp 422467.585549875 range x 205.655000000 205.655200000 y 170.781900000 170.782100000 z -1.000100000 -0.999900000 
initial pp 431277.505464568 range x 205.665800000 205.666000000 y 169.881600000 169.881800000 z -0.000100000 0.000100000 
initial pp 431277.505464568 range x 205.665800000 205.666000000 y 169.881600000 169.881800000 z -1.000100000 -0.999900000 
initial pp 440085.394289557 range x 205.676700000 205.676900000 y 168.981300000 168.981500000 z -0.000100000 0.000100000 
initial pp 440085.394289557 range x 205.676700000 205.676900000 y 168.981300000 168.981500000 z -1.000100000 -0.999900000 
initial pp 448893.277641831 range x 205.687500000 205.687700000 y 168.081000000 168.081200000 z -0.000100000 0.000100000 
initial pp 448893.277641831 range x 205.687500000 205.687700000 y 168.081000000 168.081200000 z -1.000100000 -0.999900000 
initial pp 457716.531813318 range x 205.698300000 205.698500000 y 167.180800000 167.181000000 z -0.000100000 0.000100000 
initial pp 457716.531813318 range x 205.698300000 205.698500000 y 167.180800000 167.181000000 z -1.000100000 -0.999900000 
initial pp 466543.738185914 range x 205.709200000 205.709400000 y 166.280500000 166.280700000 z -0.000100000 0.000100000 
initial pp 466543.738185914 range x 205.709200000 205.709400000 y 166.280500000 166.280700000 z -1.000100000 -0.999900000 
initial pp 475366.961552654 range x 205.720000000 205.720200000 y 165.380200000 165.380400000 z -0.000100000 0.000100000 
initial pp 475366.961552654 range x 205.720000000 205.720200000 y 165.380200000 165.380400000 z -1.000100000 -0.999900000 
initial pp 343440.045539082 range x 206.551700000 206.551900000 y 178.880400000 178.880600000 z -0.000100000 0.000100000 
initial pp 343440.045539082 range x 206.551700000 206.551900000 y 178.880400000 178.880600000 z -1.000100000 -0.999900000 
initial pp 352215.651888390 range x 206.561800000 206.562000000 y 177.980400000 177.980600000 z -0.000100000 0.000100000 
initial pp 352215.651888390 range x 206.561800000 206.562000000 y 177.980400000 177.980600000 z -1.000100000 -0.999900000 
initial pp 360993.351508834 range x 206.571900000 206.572100000 y 177.080400000 177.080600000 z -0.000100000 0.000100000 
initial pp 360993.351508834 range x 206.571900000 206.572100000 y 177.080400000 177.080600000 z -1.000100000 -0.999900000 
initial pp 369780.941802625 range x 206.582000000 206.582200000 y 176.180400000 176.180600000 z -0.000100000 0.000100000 
initial pp 369780.941802625 range x 206.582000000 206.582200000 y 176.180400000 176.180600000 z -1.000100000 -0.999900000 
initial pp 378568.168299174 range x 206.592100000 206.592300000 y 175.280400000 175.280600000 z -0.000100000 0.000100000 
initial pp 378568.168299174 range x 206.592100000 206.592300000 y 175.280400000 175.280600000 z -1.000100000 -0.999900000 
initial pp 387348.812152403 range x 206.602200000 206.602400000 y 174.380400000 174.380600000 z -0.000100000 0.000100000 
initial pp 387348.812152403 range x 206.602200000 206.602400000 y 174.380400000 174.380600000 z -1.000100000 -0.999900000 
initial pp 396138.712826145 range x 206.612300000 206.612500000 y 173.480400000 173.480600000 z -0.000100000 0.000100000 
initial pp 396138.712826145 range x 206.612300000 206.612500000 y 173.480400000 173.480600000 z -1.000100000 -0.999900000 
initial pp 404937.715979863 range x 206.622400000 206.622600000 y 172.580400000 172.580600000 z -0.000100000 0.000100000 
initial pp 404937.715979863 range x 206.622400000 206.622600000 y 172.580400000 172.580600000 z -1.000100000 -0.999900000 
initial pp 413734.679870725 range x 206.632500000 206.632700000 y 171.680400000 171.680600000 z -0.000100000 0.000100000 
initial pp 413734.679870725 range x 206.632500000 206.632700000 y 171.680400000 171.680600000 z -1.000100000 -0.999900000 
initial pp 422532.809238847 range x 206.642600000 206.642800000 y 170.780400000 170.780600000 z -0.000100000 0.000100000 
initial pp 422532.809238847 range x 206.642600000 206.642800000 y 170.780400000 170.780600000 z -1.000100000 -0.999900000 
initial pp 431342.282057002 range x 206.652800000 206.653000000 y 169.880500000 169.880700000 z -0.000100000 0.000100000 
initial pp 431342.282057002 range x 206.652800000 206.653000000 y 169.880500000 169.880700000 z -1.000100000 -0.999900000 
initial pp 440147.192314422 range x 206.662900000 206.663100000 y 168.980500000 168.980700000 z -0.000100000 0.000100000 
initial pp 440147.192314422 range x 206.662900000 206.663100000 y 168.980500000 168.980700000 z -1.000100000 -0.999900000 
initial pp 448952.102571842 range x 206.673000000 206.673200000 y 168.080500000 168.080700000 z -0.000100000 0.000100000 
initial pp 448952.102571842 range x 206.673000000 206.673200000 y 168.080500000 168.080700000 z -1.000100000 -0.999900000 
initial pp 457773.606134971 range x 206.683100000 206.683300000 y 167.180500000 167.180700000 z -0.000100000 0.000100000 
initial pp 457773.606134971 range x 206.683100000 206.683300000 y 167.180500000 167.180700000 z -1.000100000 -0.999900000 
initial pp 466597.827310672 range x 206.693200000 206.693400000 y 166.280500000 166.280700000 z -0.000100000 0.000100000 
initial pp 466597.827310672 range x 206.693200000 206.693400000 y 166.280500000 166.280700000 z -1.000100000 -0.999900000 
initial pp 475420.864061868 range x 206.703300000 206.703500000 y 165.380500000 165.380700000 z -0.000100000 0.000100000 
initial pp 475420.864061868 range x 206.703300000 206.703500000 y 165.380500000 165.380700000 z -1.000100000 -0.999900000 
initial pp 343515.429222123 range x 207.545800000 207.546000000 y 178.876500000 178.876700000 z -0.000100000 0.000100000 
initial pp 343515.429222123 range x 207.545800000 207.546000000 y 178.876500000 178.876700000 z -1.000100000 -0.999900000 
initial pp 352290.175303012 range x 207.555200000 207.555400000 y 177.976800000 177.977000000 z -0.000100000 0.000100000 
initial pp 352290.175303012 range x 207.555200000 207.555400000 y 177.976800000 177.977000000 z -1.000100000 -0.999900000 
initial pp 361064.921383902 range x 207.564600000 207.564800000 y 177.077100000 177.077300000 z -0.000100000 0.000100000 
initial pp 361064.921383902 range x 207.564600000 207.564800000 y 177.077100000 177.077300000 z -1.000100000 -0.999900000 
initial pp 369847.770833339 range x 207.574000000 207.574200000 y 176.177400000 176.177600000 z -0.000100000 0.000100000 
initial pp 369847.770833339 range x 207.574000000 207.574200000 y 176.177400000 176.177600000 z -1.000100000 -0.999900000 
initial pp 378634.405349214 range x 207.583400000 207.583600000 y 175.277600000 175.277800000 z -0.000100000 0.000100000 
initial pp 378634.405349214 range x 207.583400000 207.583600000 y 175.277600000 175.277800000 z -1.000100000 -0.999900000 
initial pp 387420.059611128 range x 207.592700000 207.592900000 y 174.377900000 174.378100000 z -0.000100000 0.000100000 
initial pp 387420.059611128 range x 207.592700000 207.592900000 y 174.377900000 174.378100000 z -1.000100000 -0.999900000 
initial pp 396209.507535323 range x 207.602100000 207.602300000 y 173.478200000 173.478400000 z -0.000100000 0.000100000 
initial pp 396209.507535323 range x 207.602100000 207.602300000 y 173.478200000 173.478400000 z -1.000100000 -0.999900000 
initial pp 405001.865884386 range x 207.611500000 207.611700000 y 172.578500000 172.578700000 z -0.000100000 0.000100000 
initial pp 405001.865884386 range x 207.611500000 207.611700000 y 172.578500000 172.578700000 z -1.000100000 -0.999900000 
initial pp 413794.224233449 range x 207.620900000 207.621100000 y 171.678800000 171.679000000 z -0.000100000 0.000100000 
initial pp 413794.224233449 range x 207.620900000 207.621100000 y 171.678800000 171.679000000 z -1.000100000 -0.999900000 
initial pp 422591.897282335 range x 207.630300000 207.630500000 y 170.779000000 170.779200000 z -0.000100000 0.000100000 
initial pp 422591.897282335 range x 207.630300000 207.630500000 y 170.779000000 170.779200000 z -1.000100000 -0.999900000 
initial pp 431400.555430760 range x 207.639700000 207.639900000 y 169.879300000 169.879500000 z -0.000100000 0.000100000 
initial pp 431400.555430760 range x 207.639700000 207.639900000 y 169.879300000 169.879500000 z -1.000100000 -0.999900000 
initial pp 440209.208984491 range x 207.649000000 207.649200000 y 168.979600000 168.979800000 z -0.000100000 0.000100000 
initial pp 440209.208984491 range x 207.649000000 207.649200000 y 168.979600000 168.979800000 z -1.000100000 -0.999900000 
initial pp 449011.900291084 range x 207.658400000 207.658600000 y 168.079900000 168.080100000 z -0.000100000 0.000100000 
initial pp 449011.900291084 range x 207.658400000 207.658600000 y 168.079900000 168.080100000 z -1.000100000 -0.999900000 
initial pp 457830.674959763 range x 207.667800000 207.668000000 y 167.180200000 167.180400000 z -0.000100000 0.000100000 
initial pp 457830.674959763 range x 207.667800000 207.668000000 y 167.180200000 167.180400000 z -1.000100000 -0.999900000 
initial pp 466648.126405502 range x 207.677200000 207.677400000 y 166.280400000 166.280600000 z -0.000100000 0.000100000 
initial pp 466648.126405502 range x 207.677200000 207.677400000 y 166.280400000 166.280600000 z -1.000100000 -0.999900000 
initial pp 475462.469973247 range x 207.686600000 207.686800000 y 165.380700000 165.380900000 z -0.000100000 0.000100000 
initial pp 475462.469973247 range x 207.686600000 207.686800000 y 165.380700000 165.380900000 z -1.000100000 -0.999900000 
initial pp 343589.653837559 range x 208.539900000 208.540100000 y 178.872600000 178.872800000 z -0.000100000 0.000100000 
initial pp 343589.653837559 range x 208.539900000 208.540100000 y 178.872600000 178.872800000 z -1.000100000 -0.999900000 
initial pp 352364.698717634 range x 208.548600000 208.548800000 y 177.973200000 177.973400000 z -0.000100000 0.000100000 
initial pp 352364.698717634 range x 208.548600000 208.548800000 y 177.973200000 177.973400000 z -1.000100000 -0.999900000 
initial pp 361137.466514402 range x 208.557300000 208.557500000 y 177.073700000 177.073900000 z -0.000100000 0.000100000 
initial pp 361137.466514402 range x 208.557300000 208.557500000 y 177.073700000 177.073900000 z -1.000100000 -0.999900000 
initial pp 369915.572550489 range x 208.565900000 208.566100000 y 176.174300000 176.174500000 z -0.000100000 0.000100000 
initial pp 369915.572550489 range x 208.565900000 208.566100000 y 176.174300000 176.174500000 z -1.000100000 -0.999900000 
initial pp 378699.172352690 range x 208.574600000 208.574800000 y 175.274800000 175.275000000 z -0.000100000 0.000100000 
initial pp 378699.172352690 range x 208.574600000 208.574800000 y 175.274800000 175.275000000 z -1.000100000 -0.999900000 
initial pp 387481.184186201 range x 208.583300000 208.583500000 y 174.375400000 174.375600000 z -0.000100000 0.000100000 
initial pp 387481.184186201 range x 208.583300000 208.583500000 y 174.375400000 174.375600000 z -1.000100000 -0.999900000 
initial pp 396271.450627879 range x 208.591900000 208.592100000 y 173.475900000 173.476100000 z -0.000100000 0.000100000 
initial pp 396271.450627879 range x 208.591900000 208.592100000 y 173.475900000 173.476100000 z -1.000100000 -0.999900000 
initial pp 405065.350176330 range x 208.600600000 208.600800000 y 172.576500000 172.576700000 z -0.000100000 0.000100000 
initial pp 405065.350176330 range x 208.600600000 208.600800000 y 172.576500000 172.576700000 z -1.000100000 -0.999900000 
initial pp 413854.741361779 range x 208.609200000 208.609400000 y 171.677100000 171.677300000 z -0.000100000 0.000100000 
initial pp 413854.741361779 range x 208.609200000 208.609400000 y 171.677100000 171.677300000 z -1.000100000 -0.999900000 
initial pp 422650.980731129 range x 208.617900000 208.618100000 y 170.777600000 170.777800000 z -0.000100000 0.000100000 
initial pp 422650.980731129 range x 208.617900000 208.618100000 y 170.777600000 170.777800000 z -1.000100000 -0.999900000 
initial pp 431456.669662264 range x 208.626600000 208.626800000 y 169.878200000 169.878400000 z -0.000100000 0.000100000 
initial pp 431456.669662264 range x 208.626600000 208.626800000 y 169.878200000 169.878400000 z -1.000100000 -0.999900000 
initial pp 440263.333016850 range x 208.635200000 208.635400000 y 168.978700000 168.978900000 z -0.000100000 0.000100000 
initial pp 440263.333016850 range x 208.635200000 208.635400000 y 168.978700000 168.978900000 z -1.000100000 -0.999900000 
initial pp 449067.157084423 range x 208.643900000 208.644100000 y 168.079300000 168.079500000 z -0.000100000 0.000100000 
initial pp 449067.157084423 range x 208.643900000 208.644100000 y 168.079300000 168.079500000 z -1.000100000 -0.999900000 
initial pp 457880.349035211 range x 208.652500000 208.652700000 y 167.179800000 167.180000000 z -0.000100000 0.000100000 
initial pp 457880.349035211 range x 208.652500000 208.652700000 y 167.179800000 167.180000000 z -1.000100000 -0.999900000 
initial pp 466691.722634027 range x 208.661200000 208.661400000 y 166.280400000 166.280600000 z -0.000100000 0.000100000 
initial pp 466691.722634027 range x 208.661200000 208.661400000 y 166.280400000 166.280600000 z -1.000100000 -0.999900000 
initial pp 475503.096232844 range x 208.669900000 208.670100000 y 165.381000000 165.381200000 z -0.000100000 0.000100000 
initial pp 475503.096232844 range x 208.669900000 208.670100000 y 165.381000000 165.381200000 z -1.000100000 -0.999900000 
initial pp 343653.998012137 range x 209.534100000 209.534300000 y 178.868700000 178.868900000 z -0.000100000 0.000100000 
initial pp 343653.998012137 range x 209.534100000 209.534300000 y 178.868700000 178.868900000 z -1.000100000 -0.999900000 
initial pp 352429.467620162 range x 209.542000000 209.542200000 y 177.969500000 177.969700000 z -0.000100000 0.000100000 
initial pp 352429.467620162 range x 209.542000000 209.542200000 y 177.969500000 177.969700000 z -1.000100000 -0.999900000 
initial pp 361203.963975507 range x 209.550000000 209.550200000 y 177.070400000 177.070600000 z -0.000100000 0.000100000 
initial pp 361203.963975507 range x 209.550000000 209.550200000 y 177.070400000 177.070600000 z -1.000100000 -0.999900000 
initial pp 369982.920649805 range x 209.557900000 209.558100000 y 176.171200000 176.171400000 z -0.000100000 0.000100000 
initial pp 369982.920649805 range x 209.557900000 209.558100000 y 176.171200000 176.171400000 z -1.000100000 -0.999900000 
initial pp 378762.950284428 range x 209.565800000 209.566000000 y 175.272000000 175.272200000 z -0.000100000 0.000100000 
initial pp 378762.950284428 range x 209.565800000 209.566000000 y 175.272000000 175.272200000 z -1.000100000 -0.999900000 
initial pp 387542.007200806 range x 209.573800000 209.574000000 y 174.372900000 174.373100000 z -0.000100000 0.000100000 
initial pp 387542.007200806 range x 209.573800000 209.574000000 y 174.372900000 174.373100000 z -1.000100000 -0.999900000 
initial pp 396329.378491310 range x 209.581700000 209.581900000 y 173.473700000 173.473900000 z -0.000100000 0.000100000 
initial pp 396329.378491310 range x 209.581700000 209.581900000 y 173.473700000 173.473900000 z -1.000100000 -0.999900000 
initial pp 405122.305812824 range x 209.589700000 209.589900000 y 172.574500000 172.574700000 z -0.000100000 0.000100000 
initial pp 405122.305812824 range x 209.589700000 209.589900000 y 172.574500000 172.574700000 z -1.000100000 -0.999900000 
initial pp 413914.251626845 range x 209.597600000 209.597800000 y 171.675400000 171.675600000 z -0.000100000 0.000100000 
initial pp 413914.251626845 range x 209.597600000 209.597800000 y 171.675400000 171.675600000 z -1.000100000 -0.999900000 
initial pp 422710.064179923 range x 209.605500000 209.605700000 y 170.776200000 170.776400000 z -0.000100000 0.000100000 
initial pp 422710.064179923 range x 209.605500000 209.605700000 y 170.776200000 170.776400000 z -1.000100000 -0.999900000 
initial pp 431509.890083085 range x 209.613500000 209.613700000 y 169.877000000 169.877200000 z -0.000100000 0.000100000 
initial pp 431509.890083085 range x 209.613500000 209.613700000 y 169.877000000 169.877200000 z -1.000100000 -0.999900000 
initial pp 440308.138598385 range x 209.621400000 209.621600000 y 168.977900000 168.978100000 z -0.000100000 0.000100000 
initial pp 440308.138598385 range x 209.621400000 209.621600000 y 168.977900000 168.978100000 z -1.000100000 -0.999900000 
initial pp 449108.493914836 range x 209.629300000 209.629500000 y 168.078700000 168.078900000 z -0.000100000 0.000100000 
initial pp 449108.493914836 range x 209.629300000 209.629500000 y 168.078700000 168.078900000 z -1.000100000 -0.999900000 
initial pp 457923.444848650 range x 209.637300000 209.637500000 y 167.179500000 167.179700000 z -0.000100000 0.000100000 
initial pp 457923.444848650 range x 209.637300000 209.637500000 y 167.179500000 167.179700000 z -1.000100000 -0.999900000 
initial pp 466735.318862552 range x 209.645200000 209.645400000 y 166.280400000 166.280600000 z -0.000100000 0.000100000 
initial pp 466735.318862552 range x 209.645200000 209.645400000 y 166.280400000 166.280600000 z -1.000100000 -0.999900000 
initial pp 475544.702144223 range x 209.653200000 209.653400000 y 165.381200000 165.381400000 z -0.000100000 0.000100000 
initial pp 475544.702144223 range x 209.653200000 209.653400000 y 165.381200000 165.381400000 z -1.000100000 -0.999900000 
initial pp 343718.339542959 range x 210.528200000 210.528400000 y 178.864800000 178.865000000 z -0.000100000 0.000100000 
initial pp 343718.339542959 range x 210.528200000 210.528400000 y 178.864800000 178.865000000 z -1.000100000 -0.999900000 
initial pp 352490.862955390 range x 210.535400000 210.535600000 y 177.965900000 177.966100000 z -0.000100000 0.000100000 
initial pp 352490.862955390 range x 210.535400000 210.535600000 y 177.965900000 177.966100000 z -1.000100000 -0.999900000 
initial pp 361264.525778692 range x 210.542600000 210.542800000 y 177.067000000 177.067200000 z -0.000100000 0.000100000 
initial pp 361264.525778692 range x 210.542600000 210.542800000 y 177.067000000 177.067200000 z -1.000100000 -0.999900000 
initial pp 370039.649229050 range x 210.549900000 210.550100000 y 176.168100000 176.168300000 z -0.000100000 0.000100000 
initial pp 370039.649229050 range x 210.549900000 210.550100000 y 176.168100000 176.168300000 z -1.000100000 -0.999900000 
initial pp 378821.937878238 range x 210.557100000 210.557300000 y 175.269200000 175.269400000 z -0.000100000 0.000100000 
initial pp 378821.937878238 range x 210.557100000 210.557300000 y 175.269200000 175.269400000 z -1.000100000 -0.999900000 
initial pp 387603.806609897 range x 210.564300000 210.564500000 y 174.370300000 174.370500000 z -0.000100000 0.000100000 
